2025-07-16 21:16:44,939 - INFO - 成功加载预训练embedding
2025-07-16 21:16:45,048 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 21:16:45,049 - INFO - 开始加载数据...
2025-07-16 21:16:46,345 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 21:16:46,346 - INFO - 成功加载2条规则
2025-07-16 21:16:46,347 - INFO - 数据加载完成
2025-07-16 21:16:46,357 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 21:16:46,503 - INFO - 收集到 1299 个anchor
2025-07-16 21:16:46,504 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 21:16:46,504 - INFO - 处理第1/1299个anchor
2025-07-16 21:16:46,564 - INFO - 步骤 1: 添加边 ('01380638', '01976089', '_also_see'), 当前相似度: 0.3215
2025-07-16 21:22:14,822 - INFO - 步骤 4: 添加边 ('05050668', '01535709', '_derivationally_related_form'), 当前相似度: 0.9630
2025-07-16 21:22:14,873 - INFO - 步骤 5: 添加边 ('05050379', '05050115', '_hypernym'), 当前相似度: 0.9773
2025-07-16 21:22:14,887 - INFO - 匹配成功: anchor ('01535709', '_also_see', '00666058'), 得分: 0.8292
2025-07-16 21:22:14,958 - INFO - 步骤 1: 添加边 ('01535709', '05050668', '_derivationally_related_form'), 当前相似度: 0.3131
2025-07-16 21:22:15,016 - INFO - 步骤 2: 添加边 ('01640850', '00666058', '_also_see'), 当前相似度: 0.9374
2025-07-16 21:22:15,081 - INFO - 步骤 3: 添加边 ('04926427', '01640850', '_derivationally_related_form'), 当前相似度: 0.9489
2025-07-16 21:22:15,147 - INFO - 步骤 4: 添加边 ('04926427', '04924103', '_hypernym'), 当前相似度: 0.9611
2025-07-16 21:22:15,228 - INFO - 步骤 5: 添加边 ('01640850', '04926427', '_derivationally_related_form'), 当前相似度: 0.9585
2025-07-16 21:22:15,251 - INFO - 匹配成功: anchor ('01535709', '_also_see', '01640850'), 得分: 0.8335
2025-07-16 21:22:15,311 - INFO - 步骤 1: 添加边 ('01535709', '01640850', '_also_see'), 当前相似度: 0.3207
2025-07-16 21:22:15,366 - INFO - 步骤 2: 添加边 ('01640850', '01535709', '_also_see'), 当前相似度: 0.9279
2025-07-16 21:22:15,417 - INFO - 步骤 3: 添加边 ('01640850', '00666058', '_also_see'), 当前相似度: 0.9527
2025-07-16 21:22:15,469 - INFO - 步骤 4: 添加边 ('04926427', '01640850', '_derivationally_related_form'), 当前相似度: 0.9546
2025-07-16 21:22:15,532 - INFO - 步骤 5: 添加边 ('01646941', '01640850', '_also_see'), 当前相似度: 0.9434
2025-07-16 21:22:15,547 - INFO - 匹配成功: anchor ('00666058', '_also_see', '01640850'), 得分: 0.8157
2025-07-16 21:22:15,610 - INFO - 步骤 1: 添加边 ('05050379', '00666058', '_derivationally_related_form'), 当前相似度: 0.3435
2025-07-16 21:22:15,670 - INFO - 步骤 2: 添加边 ('00666058', '05050379', '_derivationally_related_form'), 当前相似度: 0.9068
2025-07-16 21:22:15,727 - INFO - 步骤 3: 添加边 ('05050379', '05050115', '_hypernym'), 当前相似度: 0.9638
2025-07-16 21:22:15,793 - INFO - 步骤 4: 添加边 ('01535709', '01640850', '_also_see'), 当前相似度: 0.9188
2025-07-16 21:22:15,867 - INFO - 步骤 5: 添加边 ('05050115', '01731351', '_derivationally_related_form'), 当前相似度: 0.9342
2025-07-16 21:22:15,887 - INFO - 匹配成功: anchor ('00666058', '_also_see', '01535709'), 得分: 0.8191
2025-07-16 21:22:15,937 - INFO - 步骤 1: 添加边 ('02762981', '02763740', '_hypernym'), 当前相似度: 0.3457
2025-07-16 21:22:15,995 - INFO - 步骤 2: 添加边 ('02162672', '02763740', '_hypernym'), 当前相似度: 0.9719
2025-07-16 21:22:16,061 - INFO - 步骤 3: 添加边 ('02160433', '02763740', '_hypernym'), 当前相似度: 0.9713
2025-07-16 21:22:16,136 - INFO - 步骤 4: 添加边 ('02763740', '04953954', '_derivationally_related_form'), 当前相似度: 0.9715
2025-07-16 21:22:16,224 - INFO - 步骤 5: 添加边 ('02763740', '11428023', '_derivationally_related_form'), 当前相似度: 0.9618
2025-07-16 21:22:16,252 - INFO - 匹配成功: anchor ('02762981', '_also_see', '02762806'), 得分: 0.8305
2025-07-16 21:22:16,316 - INFO - 步骤 1: 添加边 ('00082241', '00156101', '_also_see'), 当前相似度: 0.3270
2025-07-16 21:22:16,381 - INFO - 步骤 2: 添加边 ('00712419', '00156101', '_also_see'), 当前相似度: 0.9375
2025-07-16 21:22:16,444 - INFO - 步骤 3: 添加边 ('05167237', '00156101', '_derivationally_related_form'), 当前相似度: 0.9185
2025-07-16 21:22:16,507 - INFO - 步骤 4: 添加边 ('05167237', '05166805', '_hypernym'), 当前相似度: 0.9228
2025-07-16 21:22:16,578 - INFO - 步骤 5: 添加边 ('05166805', '02782815', '_derivationally_related_form'), 当前相似度: 0.9193
2025-07-16 21:22:16,598 - INFO - 匹配成功: anchor ('00156101', '_also_see', '00712419'), 得分: 0.7997
2025-07-16 21:22:16,657 - INFO - 步骤 1: 添加边 ('00156101', '05167237', '_derivationally_related_form'), 当前相似度: 0.3755
2025-07-16 21:22:16,708 - INFO - 步骤 2: 添加边 ('02373785', '00156101', '_derivationally_related_form'), 当前相似度: 0.9320
2025-07-16 21:22:16,769 - INFO - 步骤 3: 添加边 ('00082241', '00156101', '_also_see'), 当前相似度: 0.9342
2025-07-16 21:22:16,836 - INFO - 步骤 4: 添加边 ('01244410', '00082241', '_also_see'), 当前相似度: 0.9430
2025-07-16 21:22:16,916 - INFO - 步骤 5: 添加边 ('00082241', '01244410', '_also_see'), 当前相似度: 0.9647
2025-07-16 21:22:16,936 - INFO - 匹配成功: anchor ('00712419', '_also_see', '00156101'), 得分: 0.8062
2025-07-16 21:22:17,001 - INFO - 步骤 1: 添加边 ('00508032', '06798750', '_derivationally_related_form'), 当前相似度: 0.3255
2025-07-16 21:22:17,059 - INFO - 步骤 2: 添加边 ('00508032', '03722007', '_derivationally_related_form'), 当前相似度: 0.9191
2025-07-16 21:22:17,120 - INFO - 步骤 3: 添加边 ('00508032', '00126264', '_hypernym'), 当前相似度: 0.9001
2025-07-16 21:22:17,194 - INFO - 步骤 4: 添加边 ('03722007', '00921738', '_derivationally_related_form'), 当前相似度: 0.9503
2025-07-16 21:22:17,275 - INFO - 步骤 5: 添加边 ('08593924', '06798750', '_hypernym'), 当前相似度: 0.9496
2025-07-16 21:22:17,296 - INFO - 匹配成功: anchor ('00508032', '_also_see', '00234725'), 得分: 0.8240
2025-07-16 21:22:17,357 - INFO - 步骤 1: 添加边 ('04631298', '00364479', '_derivationally_related_form'), 当前相似度: 0.3636
2025-07-16 21:22:17,412 - INFO - 步骤 2: 添加边 ('07537068', '00364479', '_derivationally_related_form'), 当前相似度: 0.9459
2025-07-16 21:22:17,472 - INFO - 步骤 3: 添加边 ('00364479', '07537068', '_derivationally_related_form'), 当前相似度: 0.9419
2025-07-16 21:22:17,528 - INFO - 步骤 4: 添加边 ('00364479', '01149494', '_also_see'), 当前相似度: 0.9552
2025-07-16 21:22:17,592 - INFO - 步骤 5: 添加边 ('04623612', '04631298', '_has_part'), 当前相似度: 0.9573
2025-07-16 21:22:17,610 - INFO - 匹配成功: anchor ('01368192', '_also_see', '00364479'), 得分: 0.8211
2025-07-16 21:22:17,674 - INFO - 步骤 1: 添加边 ('01149494', '01364008', '_also_see'), 当前相似度: 0.3172
2025-07-16 21:22:17,729 - INFO - 步骤 2: 添加边 ('07535209', '01364008', '_derivationally_related_form'), 当前相似度: 0.9379
2025-07-16 21:22:17,787 - INFO - 步骤 3: 添加边 ('01364008', '01149494', '_also_see'), 当前相似度: 0.9416
2025-07-16 21:22:17,845 - INFO - 步骤 4: 添加边 ('01364008', '13989051', '_derivationally_related_form'), 当前相似度: 0.9399
2025-07-16 21:22:17,917 - INFO - 步骤 5: 添加边 ('13989280', '13989051', '_hypernym'), 当前相似度: 0.9360
2025-07-16 21:22:17,936 - INFO - 匹配成功: anchor ('01368192', '_also_see', '01149494'), 得分: 0.8013
2025-07-16 21:22:18,002 - INFO - 步骤 1: 添加边 ('01364008', '01352574', '_hypernym'), 当前相似度: 0.2679
2025-07-16 21:22:18,059 - INFO - 步骤 2: 添加边 ('01364008', '13989051', '_derivationally_related_form'), 当前相似度: 0.9456
2025-07-16 21:22:18,118 - INFO - 步骤 3: 添加边 ('01149494', '01364008', '_also_see'), 当前相似度: 0.9553
2025-07-16 21:22:18,193 - INFO - 步骤 4: 添加边 ('01364008', '01149494', '_also_see'), 当前相似度: 0.9446
2025-07-16 21:22:18,266 - INFO - 步骤 5: 添加边 ('13989051', '01797347', '_derivationally_related_form'), 当前相似度: 0.9511
2025-07-16 21:22:18,287 - INFO - 匹配成功: anchor ('01368192', '_also_see', '01364008'), 得分: 0.8116
2025-07-16 21:22:18,363 - INFO - 步骤 1: 添加边 ('01549291', '02513740', '_also_see'), 当前相似度: 0.3407
2025-07-16 21:22:18,422 - INFO - 步骤 2: 添加边 ('02037272', '01131043', '_also_see'), 当前相似度: 0.9670
2025-07-16 21:22:18,478 - INFO - 步骤 3: 添加边 ('04850589', '01549291', '_derivationally_related_form'), 当前相似度: 0.9682
2025-07-16 21:22:18,543 - INFO - 步骤 4: 添加边 ('01549291', '02037272', '_also_see'), 当前相似度: 0.9553
2025-07-16 21:22:18,608 - INFO - 步骤 5: 添加边 ('01549291', '04850589', '_derivationally_related_form'), 当前相似度: 0.9361
2025-07-16 21:22:18,622 - INFO - 匹配成功: anchor ('02037272', '_also_see', '01549291'), 得分: 0.8262
2025-07-16 21:22:18,685 - INFO - 步骤 1: 添加边 ('01370590', '02037272', '_also_see'), 当前相似度: 0.2983
2025-07-16 21:22:18,739 - INFO - 步骤 2: 添加边 ('04827652', '02037272', '_derivationally_related_form'), 当前相似度: 0.9482
2025-07-16 21:22:18,799 - INFO - 步骤 3: 添加边 ('02513740', '02037272', '_also_see'), 当前相似度: 0.9285
2025-07-16 21:22:18,868 - INFO - 步骤 4: 添加边 ('01370590', '02035337', '_also_see'), 当前相似度: 0.9429
2025-07-16 21:22:18,944 - INFO - 步骤 5: 添加边 ('04854389', '01370590', '_derivationally_related_form'), 当前相似度: 0.9342
2025-07-16 21:22:18,975 - INFO - 匹配成功: anchor ('02037272', '_also_see', '01131043'), 得分: 0.8147
2025-07-16 21:22:19,038 - INFO - 步骤 1: 添加边 ('02037272', '01549291', '_also_see'), 当前相似度: 0.3134
2025-07-16 21:22:19,099 - INFO - 步骤 2: 添加边 ('01131043', '01549291', '_also_see'), 当前相似度: 0.9467
2025-07-16 21:22:19,157 - INFO - 步骤 3: 添加边 ('01549291', '01131043', '_also_see'), 当前相似度: 0.9663
2025-07-16 21:22:19,222 - INFO - 步骤 4: 添加边 ('01549291', '04850589', '_derivationally_related_form'), 当前相似度: 0.9756
2025-07-16 21:22:19,286 - INFO - 步骤 5: 添加边 ('04852088', '04850589', '_hypernym'), 当前相似度: 0.9566
2025-07-16 21:22:19,302 - INFO - 匹配成功: anchor ('02037272', '_also_see', '02513740'), 得分: 0.8222
2025-07-16 21:22:19,362 - INFO - 步骤 1: 添加边 ('02037272', '04827652', '_derivationally_related_form'), 当前相似度: 0.3149
2025-07-16 21:22:19,415 - INFO - 步骤 2: 添加边 ('02037272', '02513740', '_also_see'), 当前相似度: 0.9149
2025-07-16 21:22:19,473 - INFO - 步骤 3: 添加边 ('02037272', '01549291', '_also_see'), 当前相似度: 0.9525
2025-07-16 21:22:19,539 - INFO - 步骤 4: 添加边 ('01549291', '04850589', '_derivationally_related_form'), 当前相似度: 0.9655
2025-07-16 21:22:19,619 - INFO - 步骤 5: 添加边 ('01549291', '02037272', '_also_see'), 当前相似度: 0.9479
2025-07-16 21:22:19,638 - INFO - 匹配成功: anchor ('02037272', '_also_see', '01370590'), 得分: 0.8076
2025-07-16 21:22:19,697 - INFO - 步骤 1: 添加边 ('01549291', '01131043', '_also_see'), 当前相似度: 0.3125
2025-07-16 21:22:19,757 - INFO - 步骤 2: 添加边 ('02035337', '01549291', '_also_see'), 当前相似度: 0.9143
2025-07-16 21:22:19,818 - INFO - 步骤 3: 添加边 ('02035337', '01370590', '_also_see'), 当前相似度: 0.9199
2025-07-16 21:22:19,886 - INFO - 步骤 4: 添加边 ('04850589', '01549291', '_derivationally_related_form'), 当前相似度: 0.9174
2025-07-16 21:22:19,963 - INFO - 步骤 5: 添加边 ('01549291', '02037272', '_also_see'), 当前相似度: 0.9340
2025-07-16 21:22:19,983 - INFO - 匹配成功: anchor ('01549291', '_also_see', '02513740'), 得分: 0.7897
2025-07-16 21:22:20,052 - INFO - 步骤 1: 添加边 ('01549291', '04850589', '_derivationally_related_form'), 当前相似度: 0.2949
2025-07-16 21:22:20,105 - INFO - 步骤 2: 添加边 ('02037272', '01549291', '_also_see'), 当前相似度: 0.9433
2025-07-16 21:22:20,162 - INFO - 步骤 3: 添加边 ('02035337', '01549291', '_also_see'), 当前相似度: 0.9436
2025-07-16 21:22:20,222 - INFO - 步骤 4: 添加边 ('01370590', '02035337', '_also_see'), 当前相似度: 0.9706
2025-07-16 21:22:20,298 - INFO - 步骤 5: 添加边 ('02513740', '01549291', '_also_see'), 当前相似度: 0.9345
2025-07-16 21:22:20,315 - INFO - 匹配成功: anchor ('01549291', '_also_see', '02037272'), 得分: 0.8243
2025-07-16 21:22:20,381 - INFO - 步骤 1: 添加边 ('02037272', '01549291', '_also_see'), 当前相似度: 0.3100
2025-07-16 21:22:20,436 - INFO - 步骤 2: 添加边 ('01549291', '02513740', '_also_see'), 当前相似度: 0.9500
2025-07-16 21:22:20,500 - INFO - 步骤 3: 添加边 ('02035337', '01549291', '_also_see'), 当前相似度: 0.9707
2025-07-16 21:22:20,574 - INFO - 步骤 4: 添加边 ('02513740', '01782519', '_also_see'), 当前相似度: 0.9533
2025-07-16 21:22:20,651 - INFO - 步骤 5: 添加边 ('02513740', '01549291', '_also_see'), 当前相似度: 0.9747
2025-07-16 21:22:20,674 - INFO - 匹配成功: anchor ('01549291', '_also_see', '01131043'), 得分: 0.8110
2025-07-16 21:22:20,715 - INFO - 步骤 1: 添加边 ('03017168', '02182342', '_derivationally_related_form'), 当前相似度: 0.2782
2025-07-16 21:22:20,774 - INFO - 步骤 2: 添加边 ('03017168', '03915437', '_hypernym'), 当前相似度: 0.9230
2025-07-16 21:22:20,834 - INFO - 步骤 3: 添加边 ('03612965', '03915437', '_hypernym'), 当前相似度: 0.9572
2025-07-16 21:22:20,901 - INFO - 步骤 4: 添加边 ('02182342', '02176268', '_hypernym'), 当前相似度: 0.9634
2025-07-16 21:22:20,986 - INFO - 步骤 5: 添加边 ('02187320', '02176268', '_hypernym'), 当前相似度: 0.9625
2025-07-16 21:22:21,009 - INFO - 匹配成功: anchor ('02182342', '_also_see', '00780191'), 得分: 0.8162
2025-07-16 21:22:21,069 - INFO - 步骤 1: 添加边 ('00744916', '04709253', '_derivationally_related_form'), 当前相似度: 0.3601
2025-07-16 21:22:21,127 - INFO - 步骤 2: 添加边 ('01155354', '04844625', '_derivationally_related_form'), 当前相似度: 0.9172
2025-07-16 21:22:21,188 - INFO - 步骤 3: 添加边 ('00744916', '01155354', '_also_see'), 当前相似度: 0.9121
2025-07-16 21:22:21,249 - INFO - 步骤 4: 添加边 ('04844625', '04844024', '_hypernym'), 当前相似度: 0.9053
2025-07-16 21:22:21,319 - INFO - 步骤 5: 添加边 ('04844625', '01155354', '_derivationally_related_form'), 当前相似度: 0.9181
2025-07-16 21:22:21,335 - INFO - 匹配成功: anchor ('01155354', '_also_see', '00744916'), 得分: 0.7993
2025-07-16 21:22:21,402 - INFO - 步骤 1: 添加边 ('01507402', '07506382', '_derivationally_related_form'), 当前相似度: 0.2905
2025-07-16 21:22:21,458 - INFO - 步骤 2: 添加边 ('01507402', '01155354', '_also_see'), 当前相似度: 0.9645
2025-07-16 21:22:21,516 - INFO - 步骤 3: 添加边 ('01155354', '04844625', '_derivationally_related_form'), 当前相似度: 0.9778
2025-07-16 21:22:21,575 - INFO - 步骤 4: 添加边 ('07506382', '01507402', '_derivationally_related_form'), 当前相似度: 0.9402
2025-07-16 21:22:21,633 - INFO - 步骤 5: 添加边 ('04844625', '01155354', '_derivationally_related_form'), 当前相似度: 0.9302
2025-07-16 21:22:21,646 - INFO - 匹配成功: anchor ('01155354', '_also_see', '01507402'), 得分: 0.8160
2025-07-16 21:22:21,646 - INFO - 处理第801/1299个anchor
2025-07-16 21:22:21,707 - INFO - 步骤 1: 添加边 ('01222360', '02179279', '_also_see'), 当前相似度: 0.3105
2025-07-16 21:22:21,768 - INFO - 步骤 2: 添加边 ('04867130', '02179279', '_derivationally_related_form'), 当前相似度: 0.9688
2025-07-16 21:22:21,829 - INFO - 步骤 3: 添加边 ('02179279', '02460502', '_also_see'), 当前相似度: 0.9329
2025-07-16 21:22:21,899 - INFO - 步骤 4: 添加边 ('02179279', '01222360', '_also_see'), 当前相似度: 0.9798
2025-07-16 21:22:21,967 - INFO - 步骤 5: 添加边 ('04867130', '04872236', '_hypernym'), 当前相似度: 0.9681
2025-07-16 21:22:21,988 - INFO - 匹配成功: anchor ('01932973', '_also_see', '02179279'), 得分: 0.8311
2025-07-16 21:22:22,046 - INFO - 步骤 1: 添加边 ('01932973', '02603699', '_derivationally_related_form'), 当前相似度: 0.3175
2025-07-16 21:22:22,097 - INFO - 步骤 2: 添加边 ('02604477', '02603699', '_hypernym'), 当前相似度: 0.9471
2025-07-16 21:22:22,170 - INFO - 步骤 3: 添加边 ('02603699', '00927017', '_derivationally_related_form'), 当前相似度: 0.9167
2025-07-16 21:22:22,244 - INFO - 步骤 4: 添加边 ('13954253', '00927017', '_derivationally_related_form'), 当前相似度: 0.9333
2025-07-16 21:22:22,325 - INFO - 步骤 5: 添加边 ('01115349', '01932973', '_also_see'), 当前相似度: 0.9443
2025-07-16 21:22:22,351 - INFO - 匹配成功: anchor ('01932973', '_also_see', '00013160'), 得分: 0.8074
2025-07-16 21:22:22,413 - INFO - 步骤 1: 添加边 ('13955461', '01932973', '_derivationally_related_form'), 当前相似度: 0.3049
2025-07-16 21:22:22,481 - INFO - 步骤 2: 添加边 ('10509161', '13955461', '_derivationally_related_form'), 当前相似度: 0.9371
2025-07-16 21:22:22,548 - INFO - 步骤 3: 添加边 ('01932973', '13955461', '_derivationally_related_form'), 当前相似度: 0.9407
2025-07-16 21:22:22,622 - INFO - 步骤 4: 添加边 ('13955461', '10509161', '_derivationally_related_form'), 当前相似度: 0.9690
2025-07-16 21:22:22,691 - INFO - 步骤 5: 添加边 ('10509605', '13955461', '_derivationally_related_form'), 当前相似度: 0.9514
2025-07-16 21:22:22,708 - INFO - 匹配成功: anchor ('01932973', '_also_see', '01115349'), 得分: 0.8095
2025-07-16 21:22:22,778 - INFO - 步骤 1: 添加边 ('02704928', '02704349', '_hypernym'), 当前相似度: 0.3330
2025-07-16 21:22:22,835 - INFO - 步骤 2: 添加边 ('02679012', '13948026', '_derivationally_related_form'), 当前相似度: 0.9097
2025-07-16 21:22:22,915 - INFO - 步骤 3: 添加边 ('04728068', '02679012', '_derivationally_related_form'), 当前相似度: 0.9594
2025-07-16 21:22:22,991 - INFO - 步骤 4: 添加边 ('13948026', '13947415', '_hypernym'), 当前相似度: 0.9454
2025-07-16 21:22:23,073 - INFO - 步骤 5: 添加边 ('00300761', '04728068', '_derivationally_related_form'), 当前相似度: 0.9351
2025-07-16 21:22:23,099 - INFO - 匹配成功: anchor ('02704349', '_also_see', '02679012'), 得分: 0.8049
2025-07-16 21:22:23,172 - INFO - 步骤 1: 添加边 ('01535709', '05050668', '_derivationally_related_form'), 当前相似度: 0.3209
2025-07-16 21:22:23,244 - INFO - 步骤 2: 添加边 ('01640850', '04926427', '_derivationally_related_form'), 当前相似度: 0.9313
2025-07-16 21:22:23,305 - INFO - 步骤 3: 添加边 ('01535709', '01640850', '_also_see'), 当前相似度: 0.9598
2025-07-16 21:22:23,395 - INFO - 步骤 4: 添加边 ('00666058', '01640850', '_also_see'), 当前相似度: 0.9649
2025-07-16 21:22:23,472 - INFO - 步骤 5: 添加边 ('01646941', '01640850', '_also_see'), 当前相似度: 0.9513
2025-07-16 21:22:23,491 - INFO - 匹配成功: anchor ('01640850', '_also_see', '01535709'), 得分: 0.8236
2025-07-16 21:22:23,558 - INFO - 步骤 1: 添加边 ('01646941', '01640850', '_also_see'), 当前相似度: 0.2996
2025-07-16 21:22:23,611 - INFO - 步骤 2: 添加边 ('00666058', '01640850', '_also_see'), 当前相似度: 0.9538
2025-07-16 21:22:23,672 - INFO - 步骤 3: 添加边 ('01535709', '01640850', '_also_see'), 当前相似度: 0.9343
2025-07-16 21:22:23,733 - INFO - 步骤 4: 添加边 ('05050668', '01535709', '_derivationally_related_form'), 当前相似度: 0.9157
2025-07-16 21:22:23,808 - INFO - 步骤 5: 添加边 ('01646941', '01489722', '_also_see'), 当前相似度: 0.9172
2025-07-16 21:22:23,829 - INFO - 匹配成功: anchor ('01640850', '_also_see', '00666058'), 得分: 0.7849
2025-07-16 21:22:23,887 - INFO - 步骤 1: 添加边 ('02495922', '05148699', '_derivationally_related_form'), 当前相似度: 0.3262
2025-07-16 21:22:23,943 - INFO - 步骤 2: 添加边 ('00931555', '02495922', '_also_see'), 当前相似度: 0.9512
2025-07-16 21:22:24,009 - INFO - 步骤 3: 添加边 ('02495922', '01195536', '_also_see'), 当前相似度: 0.9384
2025-07-16 21:22:24,077 - INFO - 步骤 4: 添加边 ('02495922', '00834198', '_also_see'), 当前相似度: 0.9319
2025-07-16 21:22:24,161 - INFO - 步骤 5: 添加边 ('02495922', '00931555', '_also_see'), 当前相似度: 0.9455
2025-07-16 21:22:24,182 - INFO - 匹配成功: anchor ('01870889', '_also_see', '02495922'), 得分: 0.8027
2025-07-16 21:22:24,253 - INFO - 步骤 1: 添加边 ('01001689', '01865197', '_also_see'), 当前相似度: 0.3208
2025-07-16 21:22:24,323 - INFO - 步骤 2: 添加边 ('01870889', '00064479', '_also_see'), 当前相似度: 0.9368
2025-07-16 21:22:24,396 - INFO - 步骤 3: 添加边 ('01865197', '05147940', '_derivationally_related_form'), 当前相似度: 0.9685
2025-07-16 21:22:24,470 - INFO - 步骤 4: 添加边 ('00064479', '01660994', '_also_see'), 当前相似度: 0.9552
2025-07-16 21:22:24,549 - INFO - 步骤 5: 添加边 ('05147940', '05147381', '_hypernym'), 当前相似度: 0.9632
2025-07-16 21:22:24,576 - INFO - 匹配成功: anchor ('01870889', '_also_see', '01865197'), 得分: 0.8293
2025-07-16 21:22:24,645 - INFO - 步骤 1: 添加边 ('01870889', '01865197', '_also_see'), 当前相似度: 0.3435
2025-07-16 21:22:24,700 - INFO - 步骤 2: 添加边 ('00643250', '01865197', '_also_see'), 当前相似度: 0.9473
2025-07-16 21:22:24,773 - INFO - 步骤 3: 添加边 ('01865197', '01870889', '_also_see'), 当前相似度: 0.9284
2025-07-16 21:22:24,844 - INFO - 步骤 4: 添加边 ('01865197', '05147940', '_derivationally_related_form'), 当前相似度: 0.9574
2025-07-16 21:22:24,914 - INFO - 步骤 5: 添加边 ('00064479', '00931555', '_also_see'), 当前相似度: 0.9610
2025-07-16 21:22:24,932 - INFO - 匹配成功: anchor ('01870889', '_also_see', '00064479'), 得分: 0.8274
2025-07-16 21:22:24,984 - INFO - 步骤 1: 添加边 ('02321009', '02037708', '_also_see'), 当前相似度: 0.2813
2025-07-16 21:22:25,043 - INFO - 步骤 2: 添加边 ('01825671', '02321009', '_also_see'), 当前相似度: 0.9260
2025-07-16 21:22:25,108 - INFO - 步骤 3: 添加边 ('01825671', '05190804', '_derivationally_related_form'), 当前相似度: 0.9547
2025-07-16 21:22:25,169 - INFO - 步骤 4: 添加边 ('05190804', '04723816', '_hypernym'), 当前相似度: 0.9708
2025-07-16 21:22:25,249 - INFO - 步骤 5: 添加边 ('04723816', '00956687', '_derivationally_related_form'), 当前相似度: 0.9599
2025-07-16 21:22:25,270 - INFO - 匹配成功: anchor ('00707366', '_also_see', '02037708'), 得分: 0.8123
2025-07-16 21:22:25,321 - INFO - 步骤 1: 添加边 ('00707366', '02037708', '_also_see'), 当前相似度: 0.3346
2025-07-16 21:22:25,379 - INFO - 步骤 2: 添加边 ('02037708', '00707366', '_also_see'), 当前相似度: 0.9297
2025-07-16 21:22:25,434 - INFO - 步骤 3: 添加边 ('01825671', '02321009', '_also_see'), 当前相似度: 0.9191
2025-07-16 21:22:25,493 - INFO - 步骤 4: 添加边 ('01825671', '00834198', '_also_see'), 当前相似度: 0.9272
2025-07-16 21:22:25,557 - INFO - 步骤 5: 添加边 ('02321009', '00707366', '_also_see'), 当前相似度: 0.9266
2025-07-16 21:22:25,574 - INFO - 匹配成功: anchor ('00707366', '_also_see', '02321009'), 得分: 0.8002
2025-07-16 21:22:25,633 - INFO - 步骤 1: 添加边 ('01279978', '00902652', '_also_see'), 当前相似度: 0.3272
2025-07-16 21:22:25,688 - INFO - 步骤 2: 添加边 ('01279978', '05172596', '_derivationally_related_form'), 当前相似度: 0.9449
2025-07-16 21:22:25,747 - INFO - 步骤 3: 添加边 ('05172596', '02164402', '_derivationally_related_form'), 当前相似度: 0.9780
2025-07-16 21:22:25,809 - INFO - 步骤 4: 添加边 ('00902652', '00903449', '_also_see'), 当前相似度: 0.9487
2025-07-16 21:22:25,877 - INFO - 步骤 5: 添加边 ('01279978', '14436438', '_derivationally_related_form'), 当前相似度: 0.9623
2025-07-16 21:22:25,898 - INFO - 匹配成功: anchor ('02164402', '_also_see', '01279978'), 得分: 0.8232
2025-07-16 21:22:25,961 - INFO - 步骤 1: 添加边 ('01279978', '02164402', '_also_see'), 当前相似度: 0.3615
2025-07-16 21:22:26,013 - INFO - 步骤 2: 添加边 ('01279978', '05172596', '_derivationally_related_form'), 当前相似度: 0.9273
2025-07-16 21:22:26,077 - INFO - 步骤 3: 添加边 ('01279978', '14436438', '_derivationally_related_form'), 当前相似度: 0.9623
2025-07-16 21:22:26,139 - INFO - 步骤 4: 添加边 ('02164402', '01279978', '_also_see'), 当前相似度: 0.9693
2025-07-16 21:22:26,203 - INFO - 步骤 5: 添加边 ('05172596', '05138488', '_hypernym'), 当前相似度: 0.9713
2025-07-16 21:22:26,223 - INFO - 匹配成功: anchor ('02164402', '_also_see', '01497736'), 得分: 0.8249
2025-07-16 21:22:26,265 - INFO - 步骤 1: 添加边 ('05116953', '00016756', '_derivationally_related_form'), 当前相似度: 0.2643
2025-07-16 21:22:26,317 - INFO - 步骤 2: 添加边 ('00106456', '00016756', '_also_see'), 当前相似度: 0.9161
2025-07-16 21:22:26,346 - INFO - 步骤 3: 添加边 ('00106456', '02336449', '_also_see'), 当前相似度: 0.9021
2025-07-16 21:22:26,403 - INFO - 步骤 4: 添加边 ('05113133', '02336449', '_derivationally_related_form'), 当前相似度: 0.8983
2025-07-16 21:22:26,471 - INFO - 步骤 5: 添加边 ('05113462', '05113133', '_hypernym'), 当前相似度: 0.9029
2025-07-16 21:22:26,487 - INFO - 匹配成功: anchor ('00016756', '_also_see', '00106456'), 得分: 0.8038
2025-07-16 21:22:26,540 - INFO - 步骤 1: 添加边 ('00106456', '02336449', '_also_see'), 当前相似度: 0.2969
2025-07-16 21:22:26,585 - INFO - 步骤 2: 添加边 ('00016756', '05116953', '_derivationally_related_form'), 当前相似度: 0.8876
2025-07-16 21:22:26,634 - INFO - 步骤 3: 添加边 ('05116953', '00016756', '_derivationally_related_form'), 当前相似度: 0.8986
2025-07-16 21:22:26,680 - INFO - 步骤 4: 添加边 ('05113133', '02336449', '_derivationally_related_form'), 当前相似度: 0.9038
