2025-07-16 23:07:16,152 - INFO - 成功加载预训练embedding
2025-07-16 23:07:16,261 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 23:07:16,262 - INFO - 开始加载数据...
2025-07-16 23:07:17,410 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 23:07:17,412 - INFO - 成功加载2条规则
2025-07-16 23:07:17,412 - INFO - 数据加载完成
2025-07-16 23:07:17,420 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 23:07:17,569 - INFO - 收集到 1299 个anchor
2025-07-16 23:07:17,570 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 23:07:17,570 - INFO - 处理第1/1299个anchor
2025-07-16 23:07:17,652 - INFO - 步骤 1: 添加边 ('01974062', '05131283', '_derivationally_related_form'), 当前相似度: -0.2100
2025-07-16 23:12:25,873 - INFO - 步骤 2: 添加边 ('01815628', '05829782', '_derivationally_related_form'), 当前相似度: 0.8920
2025-07-16 23:12:25,932 - INFO - 步骤 3: 添加边 ('01815628', '07491038', '_derivationally_related_form'), 当前相似度: 0.9408
2025-07-16 23:12:25,999 - INFO - 步骤 4: 添加边 ('07491286', '07491038', '_hypernym'), 当前相似度: 0.9151
2025-07-16 23:12:26,077 - INFO - 步骤 5: 添加边 ('07491591', '07491038', '_hypernym'), 当前相似度: 0.9405
2025-07-16 23:12:26,098 - INFO - 匹配成功: anchor ('01133876', '_also_see', '01800349'), 得分: 0.7924
2025-07-16 23:12:26,159 - INFO - 步骤 1: 添加边 ('01507134', '01372049', '_also_see'), 当前相似度: -0.1371
2025-07-16 23:12:26,209 - INFO - 步骤 2: 添加边 ('00506299', '01507134', '_also_see'), 当前相似度: 0.9110
2025-07-16 23:12:26,269 - INFO - 步骤 3: 添加边 ('02374914', '00506299', '_also_see'), 当前相似度: 0.9095
2025-07-16 23:12:26,338 - INFO - 步骤 4: 添加边 ('04631067', '01133876', '_derivationally_related_form'), 当前相似度: 0.9089
2025-07-16 23:12:26,411 - INFO - 步骤 5: 添加边 ('00506299', '04829550', '_derivationally_related_form'), 当前相似度: 0.9387
2025-07-16 23:12:26,432 - INFO - 匹配成功: anchor ('01133876', '_also_see', '01372049'), 得分: 0.8065
2025-07-16 23:12:26,466 - INFO - 步骤 1: 添加边 ('10597234', '00996485', '_derivationally_related_form'), 当前相似度: -0.0839
2025-07-16 23:12:26,523 - INFO - 步骤 2: 添加边 ('06404582', '00996485', '_derivationally_related_form'), 当前相似度: 0.8944
2025-07-16 23:12:26,572 - INFO - 步骤 3: 添加边 ('02464866', '10597234', '_derivationally_related_form'), 当前相似度: 0.7572
2025-07-16 23:12:26,641 - INFO - 步骤 4: 添加边 ('00996485', '06404582', '_derivationally_related_form'), 当前相似度: 0.8293
2025-07-16 23:12:26,705 - INFO - 步骤 5: 添加边 ('10597234', '00007846', '_hypernym'), 当前相似度: 0.8740
2025-07-16 23:12:26,724 - INFO - 匹配成功: anchor ('00996485', '_also_see', '02343816'), 得分: 0.7411
2025-07-16 23:12:26,781 - INFO - 步骤 1: 添加边 ('02253456', '13282550', '_derivationally_related_form'), 当前相似度: -0.1540
2025-07-16 23:12:26,837 - INFO - 步骤 2: 添加边 ('13282550', '02249741', '_derivationally_related_form'), 当前相似度: 0.9329
2025-07-16 23:12:26,906 - INFO - 步骤 3: 添加边 ('13282550', '02253456', '_derivationally_related_form'), 当前相似度: 0.9371
2025-07-16 23:12:26,969 - INFO - 步骤 4: 添加边 ('13282550', '02519991', '_derivationally_related_form'), 当前相似度: 0.9321
2025-07-16 23:12:27,039 - INFO - 步骤 5: 添加边 ('02519991', '13282550', '_derivationally_related_form'), 当前相似度: 0.9712
2025-07-16 23:12:27,054 - INFO - 匹配成功: anchor ('02253456', '_also_see', '01153947'), 得分: 0.7977
2025-07-16 23:12:27,114 - INFO - 步骤 1: 添加边 ('02717831', '13291189', '_derivationally_related_form'), 当前相似度: -0.2189
2025-07-16 23:12:27,167 - INFO - 步骤 2: 添加边 ('13291189', '02717831', '_derivationally_related_form'), 当前相似度: 0.8870
2025-07-16 23:12:27,219 - INFO - 步骤 3: 添加边 ('00298896', '00407848', '_also_see'), 当前相似度: 0.9079
2025-07-16 23:12:27,278 - INFO - 步骤 4: 添加边 ('00298896', '00724150', '_also_see'), 当前相似度: 0.9453
2025-07-16 23:12:27,350 - INFO - 步骤 5: 添加边 ('00298896', '00851239', '_also_see'), 当前相似度: 0.9022
2025-07-16 23:12:27,367 - INFO - 匹配成功: anchor ('00298896', '_also_see', '02717831'), 得分: 0.7906
2025-07-16 23:12:27,428 - INFO - 步骤 1: 添加边 ('00298896', '00724150', '_also_see'), 当前相似度: -0.1651
2025-07-16 23:12:27,481 - INFO - 步骤 2: 添加边 ('00724150', '04732543', '_derivationally_related_form'), 当前相似度: 0.9455
2025-07-16 23:12:27,542 - INFO - 步骤 3: 添加边 ('00724150', '02228698', '_hypernym'), 当前相似度: 0.9361
2025-07-16 23:12:27,616 - INFO - 步骤 4: 添加边 ('00298896', '02717831', '_also_see'), 当前相似度: 0.9282
2025-07-16 23:12:27,704 - INFO - 步骤 5: 添加边 ('00677683', '00796586', '_derivationally_related_form'), 当前相似度: 0.9663
2025-07-16 23:12:27,734 - INFO - 匹配成功: anchor ('00298896', '_also_see', '00677683'), 得分: 0.8065
2025-07-16 23:12:27,788 - INFO - 步骤 1: 添加边 ('09184975', '00851239', '_derivationally_related_form'), 当前相似度: -0.2539
2025-07-16 23:12:27,845 - INFO - 步骤 2: 添加边 ('00851239', '09184975', '_derivationally_related_form'), 当前相似度: 0.9227
2025-07-16 23:12:27,902 - INFO - 步骤 3: 添加边 ('00298896', '00677683', '_also_see'), 当前相似度: 0.9141
2025-07-16 23:12:27,969 - INFO - 步骤 4: 添加边 ('00851239', '00794079', '_hypernym'), 当前相似度: 0.8956
2025-07-16 23:12:28,038 - INFO - 步骤 5: 添加边 ('00851239', '10209246', '_derivationally_related_form'), 当前相似度: 0.8913
2025-07-16 23:12:28,055 - INFO - 匹配成功: anchor ('00298896', '_also_see', '00851239'), 得分: 0.7865
2025-07-16 23:12:28,056 - INFO - 处理第701/1299个anchor
2025-07-16 23:12:28,120 - INFO - 步骤 1: 添加边 ('01643657', '00030358', '_derivationally_related_form'), 当前相似度: -0.0819
2025-07-16 23:12:28,178 - INFO - 步骤 2: 添加边 ('00298896', '00407848', '_also_see'), 当前相似度: 0.8492
2025-07-16 23:12:28,246 - INFO - 步骤 3: 添加边 ('00298896', '02717831', '_also_see'), 当前相似度: 0.8949
2025-07-16 23:12:28,326 - INFO - 步骤 4: 添加边 ('02717831', '02673134', '_hypernym'), 当前相似度: 0.9078
2025-07-16 23:12:28,421 - INFO - 步骤 5: 添加边 ('00298896', '00126264', '_hypernym'), 当前相似度: 0.9019
2025-07-16 23:12:28,443 - INFO - 匹配成功: anchor ('00298896', '_also_see', '01643657'), 得分: 0.7551
2025-07-16 23:12:28,502 - INFO - 步骤 1: 添加边 ('00407848', '03953743', '_derivationally_related_form'), 当前相似度: -0.1319
2025-07-16 23:12:28,561 - INFO - 步骤 2: 添加边 ('00298896', '02717831', '_also_see'), 当前相似度: 0.8862
2025-07-16 23:12:28,622 - INFO - 步骤 3: 添加边 ('00298896', '00126264', '_hypernym'), 当前相似度: 0.9304
2025-07-16 23:12:28,695 - INFO - 步骤 4: 添加边 ('03953743', '00407848', '_derivationally_related_form'), 当前相似度: 0.8870
2025-07-16 23:12:28,772 - INFO - 步骤 5: 添加边 ('00298896', '00677683', '_also_see'), 当前相似度: 0.9122
2025-07-16 23:12:28,799 - INFO - 匹配成功: anchor ('00298896', '_also_see', '00407848'), 得分: 0.7713
2025-07-16 23:12:28,861 - INFO - 步骤 1: 添加边 ('00724150', '13368052', '_derivationally_related_form'), 当前相似度: -0.2394
2025-07-16 23:12:28,923 - INFO - 步骤 2: 添加边 ('00298896', '01643657', '_also_see'), 当前相似度: 0.9097
2025-07-16 23:12:29,004 - INFO - 步骤 3: 添加边 ('00298896', '02717831', '_also_see'), 当前相似度: 0.9501
2025-07-16 23:12:29,094 - INFO - 步骤 4: 添加边 ('13291189', '02717831', '_derivationally_related_form'), 当前相似度: 0.9481
2025-07-16 23:12:29,193 - INFO - 步骤 5: 添加边 ('13291189', '13282550', '_hypernym'), 当前相似度: 0.9495
2025-07-16 23:12:29,225 - INFO - 匹配成功: anchor ('00298896', '_also_see', '00724150'), 得分: 0.8151
2025-07-16 23:12:29,275 - INFO - 步骤 1: 添加边 ('00894221', '00752764', '_hypernym'), 当前相似度: -0.1864
2025-07-16 23:12:29,328 - INFO - 步骤 2: 添加边 ('02429810', '00752764', '_hypernym'), 当前相似度: 0.9112
2025-07-16 23:12:29,394 - INFO - 步骤 3: 添加边 ('01063695', '00752764', '_hypernym'), 当前相似度: 0.9308
2025-07-16 23:12:29,460 - INFO - 步骤 4: 添加边 ('00754731', '00752764', '_hypernym'), 当前相似度: 0.9158
2025-07-16 23:12:29,548 - INFO - 步骤 5: 添加边 ('00752764', '00742320', '_hypernym'), 当前相似度: 0.9284
2025-07-16 23:12:29,569 - INFO - 匹配成功: anchor ('00759269', '_also_see', '00894221'), 得分: 0.7734
2025-07-16 23:12:29,614 - INFO - 步骤 1: 添加边 ('02304648', '00138956', '_derivationally_related_form'), 当前相似度: -0.1556
2025-07-16 23:12:29,666 - INFO - 步骤 2: 添加边 ('00139544', '00138956', '_hypernym'), 当前相似度: 0.8789
2025-07-16 23:12:29,729 - INFO - 步骤 3: 添加边 ('01439190', '00138956', '_derivationally_related_form'), 当前相似度: 0.9229
2025-07-16 23:12:29,789 - INFO - 步骤 4: 添加边 ('00138956', '01439190', '_derivationally_related_form'), 当前相似度: 0.8829
2025-07-16 23:12:29,854 - INFO - 步骤 5: 添加边 ('00139919', '00138956', '_hypernym'), 当前相似度: 0.9128
2025-07-16 23:12:29,871 - INFO - 匹配成功: anchor ('01439745', '_also_see', '02304648'), 得分: 0.7682
2025-07-16 23:12:29,932 - INFO - 步骤 1: 添加边 ('00640828', '00949288', '_verb_group'), 当前相似度: -0.1644
2025-07-16 23:12:29,989 - INFO - 步骤 2: 添加边 ('00949288', '02679142', '_derivationally_related_form'), 当前相似度: 0.9289
2025-07-16 23:12:30,053 - INFO - 步骤 3: 添加边 ('00949288', '00872107', '_derivationally_related_form'), 当前相似度: 0.9444
2025-07-16 23:12:30,121 - INFO - 步骤 4: 添加边 ('00949288', '01417451', '_derivationally_related_form'), 当前相似度: 0.9503
2025-07-16 23:12:30,197 - INFO - 步骤 5: 添加边 ('00949288', '00634586', '_derivationally_related_form'), 当前相似度: 0.8673
2025-07-16 23:12:30,219 - INFO - 匹配成功: anchor ('00640828', '_also_see', '02645007'), 得分: 0.8117
2025-07-16 23:12:30,280 - INFO - 步骤 1: 添加边 ('02170427', '02169891', '_hypernym'), 当前相似度: -0.2915
2025-07-16 23:12:30,333 - INFO - 步骤 2: 添加边 ('02170427', '10165448', '_derivationally_related_form'), 当前相似度: 0.9170
2025-07-16 23:12:30,391 - INFO - 步骤 3: 添加边 ('05702275', '02170427', '_derivationally_related_form'), 当前相似度: 0.8293
2025-07-16 23:12:30,457 - INFO - 步骤 4: 添加边 ('02189714', '02169891', '_hypernym'), 当前相似度: 0.9222
2025-07-16 23:12:30,527 - INFO - 步骤 5: 添加边 ('02169891', '02106506', '_hypernym'), 当前相似度: 0.8963
2025-07-16 23:12:30,546 - INFO - 匹配成功: anchor ('02169891', '_also_see', '02189714'), 得分: 0.7758
2025-07-16 23:12:30,605 - INFO - 步骤 1: 添加边 ('01612053', '02542795', '_derivationally_related_form'), 当前相似度: -0.1054
2025-07-16 23:12:30,653 - INFO - 步骤 2: 添加边 ('01612053', '02451113', '_also_see'), 当前相似度: 0.8649
2025-07-16 23:12:30,715 - INFO - 步骤 3: 添加边 ('00696518', '01612053', '_also_see'), 当前相似度: 0.8869
2025-07-16 23:12:30,775 - INFO - 步骤 4: 添加边 ('01612053', '00788821', '_also_see'), 当前相似度: 0.8852
2025-07-16 23:12:30,841 - INFO - 步骤 5: 添加边 ('00696518', '02564986', '_also_see'), 当前相似度: 0.8543
2025-07-16 23:12:30,859 - INFO - 匹配成功: anchor ('01612053', '_also_see', '00696518'), 得分: 0.7801
2025-07-16 23:12:30,918 - INFO - 步骤 1: 添加边 ('01612053', '00788821', '_also_see'), 当前相似度: -0.2154
2025-07-16 23:12:30,975 - INFO - 步骤 2: 添加边 ('00788821', '01612053', '_also_see'), 当前相似度: 0.8337
2025-07-16 23:12:31,026 - INFO - 步骤 3: 添加边 ('01612053', '04906273', '_derivationally_related_form'), 当前相似度: 0.8604
2025-07-16 23:12:31,095 - INFO - 步骤 4: 添加边 ('02542795', '01612053', '_derivationally_related_form'), 当前相似度: 0.9045
2025-07-16 23:12:31,167 - INFO - 步骤 5: 添加边 ('04906471', '04906273', '_hypernym'), 当前相似度: 0.8908
2025-07-16 23:12:31,187 - INFO - 匹配成功: anchor ('01612053', '_also_see', '01123148'), 得分: 0.7522
2025-07-16 23:12:31,240 - INFO - 步骤 1: 添加边 ('04906273', '01612053', '_derivationally_related_form'), 当前相似度: -0.0853
2025-07-16 23:12:31,294 - INFO - 步骤 2: 添加边 ('01612053', '01167146', '_derivationally_related_form'), 当前相似度: 0.8800
2025-07-16 23:12:31,357 - INFO - 步骤 3: 添加边 ('01612053', '02542795', '_derivationally_related_form'), 当前相似度: 0.8401
2025-07-16 23:12:31,423 - INFO - 步骤 4: 添加边 ('01612053', '02451113', '_also_see'), 当前相似度: 0.8906
2025-07-16 23:12:31,496 - INFO - 步骤 5: 添加边 ('01612053', '01123148', '_also_see'), 当前相似度: 0.9071
2025-07-16 23:12:31,522 - INFO - 匹配成功: anchor ('01612053', '_also_see', '00788821'), 得分: 0.7860
2025-07-16 23:12:31,577 - INFO - 步骤 1: 添加边 ('01612053', '00696518', '_also_see'), 当前相似度: -0.0619
2025-07-16 23:12:31,628 - INFO - 步骤 2: 添加边 ('00696518', '02564986', '_also_see'), 当前相似度: 0.9040
2025-07-16 23:12:31,685 - INFO - 步骤 3: 添加边 ('02542280', '00696518', '_derivationally_related_form'), 当前相似度: 0.9309
2025-07-16 23:12:31,752 - INFO - 步骤 4: 添加边 ('00696518', '02451113', '_also_see'), 当前相似度: 0.9267
2025-07-16 23:12:31,833 - INFO - 步骤 5: 添加边 ('04641153', '00696518', '_derivationally_related_form'), 当前相似度: 0.8801
2025-07-16 23:12:31,858 - INFO - 匹配成功: anchor ('01612053', '_also_see', '01474513'), 得分: 0.7948
2025-07-16 23:12:31,921 - INFO - 步骤 1: 添加边 ('01612053', '01123148', '_also_see'), 当前相似度: -0.1003
2025-07-16 23:12:31,977 - INFO - 步骤 2: 添加边 ('04906273', '01612053', '_derivationally_related_form'), 当前相似度: 0.8783
2025-07-16 23:12:32,043 - INFO - 步骤 3: 添加边 ('02542795', '01612053', '_derivationally_related_form'), 当前相似度: 0.7756
2025-07-16 23:12:32,120 - INFO - 步骤 4: 添加边 ('01612053', '00696518', '_also_see'), 当前相似度: 0.8847
2025-07-16 23:12:32,198 - INFO - 步骤 5: 添加边 ('02564986', '00696518', '_also_see'), 当前相似度: 0.8583
2025-07-16 23:12:32,220 - INFO - 匹配成功: anchor ('01612053', '_also_see', '02451113'), 得分: 0.7370
2025-07-16 23:12:32,276 - INFO - 步骤 1: 添加边 ('02584981', '02500884', '_also_see'), 当前相似度: -0.2355
2025-07-16 23:12:32,329 - INFO - 步骤 2: 添加边 ('01275562', '02500884', '_also_see'), 当前相似度: 0.9095
2025-07-16 23:12:32,388 - INFO - 步骤 3: 添加边 ('02500884', '01275562', '_also_see'), 当前相似度: 0.8948
2025-07-16 23:12:32,453 - INFO - 步骤 4: 添加边 ('02500884', '05141222', '_derivationally_related_form'), 当前相似度: 0.8863
2025-07-16 23:12:32,535 - INFO - 步骤 5: 添加边 ('02267060', '00933154', '_derivationally_related_form'), 当前相似度: 0.9167
2025-07-16 23:12:32,555 - INFO - 匹配成功: anchor ('02500884', '_also_see', '00933154'), 得分: 0.7943
2025-07-16 23:12:32,616 - INFO - 步骤 1: 添加边 ('01275562', '02500884', '_also_see'), 当前相似度: -0.1831
2025-07-16 23:12:32,679 - INFO - 步骤 2: 添加边 ('02256109', '02500884', '_derivationally_related_form'), 当前相似度: 0.9278
2025-07-16 23:12:32,736 - INFO - 步骤 3: 添加边 ('05141222', '02500884', '_derivationally_related_form'), 当前相似度: 0.9385
2025-07-16 23:12:32,803 - INFO - 步骤 4: 添加边 ('02500884', '01275562', '_also_see'), 当前相似度: 0.9565
2025-07-16 23:12:32,868 - INFO - 步骤 5: 添加边 ('02256109', '13370448', '_derivationally_related_form'), 当前相似度: 0.9531
2025-07-16 23:12:32,891 - INFO - 匹配成功: anchor ('02500884', '_also_see', '02584981'), 得分: 0.8051
2025-07-16 23:12:32,948 - INFO - 步骤 1: 添加边 ('00933154', '02500884', '_also_see'), 当前相似度: -0.1458
2025-07-16 23:12:33,003 - INFO - 步骤 2: 添加边 ('02256109', '02500884', '_derivationally_related_form'), 当前相似度: 0.8957
2025-07-16 23:12:33,059 - INFO - 步骤 3: 添加边 ('01275562', '02161432', '_also_see'), 当前相似度: 0.9039
2025-07-16 23:12:33,128 - INFO - 步骤 4: 添加边 ('02500884', '00933154', '_also_see'), 当前相似度: 0.9281
2025-07-16 23:12:33,201 - INFO - 步骤 5: 添加边 ('00933154', '05145891', '_derivationally_related_form'), 当前相似度: 0.9312
2025-07-16 23:12:33,222 - INFO - 匹配成功: anchor ('02500884', '_also_see', '01275562'), 得分: 0.7821
2025-07-16 23:12:33,288 - INFO - 步骤 1: 添加边 ('00986027', '04999401', '_derivationally_related_form'), 当前相似度: -0.2047
2025-07-16 23:12:33,345 - INFO - 步骤 2: 添加边 ('02410393', '00986027', '_also_see'), 当前相似度: 0.9194
2025-07-16 23:12:33,400 - INFO - 步骤 3: 添加边 ('00986027', '02043898', '_also_see'), 当前相似度: 0.8952
2025-07-16 23:12:33,458 - INFO - 步骤 4: 添加边 ('04999401', '04997988', '_hypernym'), 当前相似度: 0.9031
2025-07-16 23:12:33,524 - INFO - 步骤 5: 添加边 ('05070453', '02043898', '_derivationally_related_form'), 当前相似度: 0.9258
2025-07-16 23:12:33,543 - INFO - 匹配成功: anchor ('02043898', '_also_see', '00986027'), 得分: 0.7921
2025-07-16 23:12:33,596 - INFO - 步骤 1: 添加边 ('02043898', '05070453', '_derivationally_related_form'), 当前相似度: -0.1762
2025-07-16 23:12:33,651 - INFO - 步骤 2: 添加边 ('05070453', '02043898', '_derivationally_related_form'), 当前相似度: 0.9378
2025-07-16 23:12:33,707 - INFO - 步骤 3: 添加边 ('02040652', '13873502', '_derivationally_related_form'), 当前相似度: 0.9235
2025-07-16 23:12:33,769 - INFO - 步骤 4: 添加边 ('13874073', '13873502', '_hypernym'), 当前相似度: 0.9481
2025-07-16 23:12:33,839 - INFO - 步骤 5: 添加边 ('00986027', '02043898', '_also_see'), 当前相似度: 0.9232
2025-07-16 23:12:33,860 - INFO - 匹配成功: anchor ('02043898', '_also_see', '02040652'), 得分: 0.8009
2025-07-16 23:12:33,920 - INFO - 步骤 1: 添加边 ('00695523', '01475282', '_also_see'), 当前相似度: -0.2220
2025-07-16 23:12:33,970 - INFO - 步骤 2: 添加边 ('00695523', '02706816', '_derivationally_related_form'), 当前相似度: 0.8957
2025-07-16 23:12:34,029 - INFO - 步骤 3: 添加边 ('10785869', '02706816', '_derivationally_related_form'), 当前相似度: 0.8871
2025-07-16 23:12:34,094 - INFO - 步骤 4: 添加边 ('00695523', '01613463', '_also_see'), 当前相似度: 0.8973
2025-07-16 23:12:34,182 - INFO - 步骤 5: 添加边 ('01125429', '01613463', '_also_see'), 当前相似度: 0.9345
2025-07-16 23:12:34,211 - INFO - 匹配成功: anchor ('00695523', '_also_see', '02566015'), 得分: 0.7970
2025-07-16 23:12:34,266 - INFO - 步骤 1: 添加边 ('00695523', '02706816', '_derivationally_related_form'), 当前相似度: -0.1298
2025-07-16 23:12:34,319 - INFO - 步骤 2: 添加边 ('02707251', '02706816', '_hypernym'), 当前相似度: 0.9254
2025-07-16 23:12:34,381 - INFO - 步骤 3: 添加边 ('02706816', '01116585', '_hypernym'), 当前相似度: 0.9691
2025-07-16 23:12:34,450 - INFO - 步骤 4: 添加边 ('00695523', '02566015', '_also_see'), 当前相似度: 0.9262
2025-07-16 23:12:34,529 - INFO - 步骤 5: 添加边 ('00695523', '01613463', '_also_see'), 当前相似度: 0.9116
2025-07-16 23:12:34,550 - INFO - 匹配成功: anchor ('00695523', '_also_see', '01475282'), 得分: 0.7976
2025-07-16 23:12:34,612 - INFO - 步骤 1: 添加边 ('01613463', '02543181', '_derivationally_related_form'), 当前相似度: -0.2725
2025-07-16 23:12:34,664 - INFO - 步骤 2: 添加边 ('02543607', '02543181', '_hypernym'), 当前相似度: 0.9133
2025-07-16 23:12:34,725 - INFO - 步骤 3: 添加边 ('01613463', '01125429', '_also_see'), 当前相似度: 0.9306
2025-07-16 23:12:34,801 - INFO - 步骤 4: 添加边 ('01613463', '00695523', '_also_see'), 当前相似度: 0.9277
2025-07-16 23:12:34,868 - INFO - 步骤 5: 添加边 ('01125429', '01613463', '_also_see'), 当前相似度: 0.9339
2025-07-16 23:12:34,884 - INFO - 匹配成功: anchor ('00695523', '_also_see', '01613463'), 得分: 0.8044
2025-07-16 23:12:34,940 - INFO - 步骤 1: 添加边 ('02451951', '01613463', '_also_see'), 当前相似度: -0.1089
2025-07-16 23:12:34,990 - INFO - 步骤 2: 添加边 ('02326695', '02451951', '_also_see'), 当前相似度: 0.9052
2025-07-16 23:12:35,050 - INFO - 步骤 3: 添加边 ('04907269', '02451951', '_derivationally_related_form'), 当前相似度: 0.8860
2025-07-16 23:12:35,120 - INFO - 步骤 4: 添加边 ('02451951', '02326695', '_also_see'), 当前相似度: 0.8868
2025-07-16 23:12:35,188 - INFO - 步骤 5: 添加边 ('00695523', '02566015', '_also_see'), 当前相似度: 0.8650
2025-07-16 23:12:35,208 - INFO - 匹配成功: anchor ('00695523', '_also_see', '02451951'), 得分: 0.7797
2025-07-16 23:12:35,268 - INFO - 步骤 1: 添加边 ('00695523', '02706816', '_derivationally_related_form'), 当前相似度: -0.1422
2025-07-16 23:12:35,318 - INFO - 步骤 2: 添加边 ('02706816', '00695523', '_derivationally_related_form'), 当前相似度: 0.8885
2025-07-16 23:12:35,372 - INFO - 步骤 3: 添加边 ('02707251', '02706816', '_hypernym'), 当前相似度: 0.8565
2025-07-16 23:12:35,432 - INFO - 步骤 4: 添加边 ('00695523', '02566015', '_also_see'), 当前相似度: 0.8784
2025-07-16 23:12:35,494 - INFO - 步骤 5: 添加边 ('02706816', '01116585', '_hypernym'), 当前相似度: 0.8812
2025-07-16 23:12:35,509 - INFO - 匹配成功: anchor ('02566015', '_also_see', '00695523'), 得分: 0.7568
2025-07-16 23:12:35,571 - INFO - 步骤 1: 添加边 ('01523401', '01522276', '_hypernym'), 当前相似度: -0.1703
2025-07-16 23:12:35,619 - INFO - 步骤 2: 添加边 ('10781984', '01522276', '_derivationally_related_form'), 当前相似度: 0.9127
2025-07-16 23:12:35,682 - INFO - 步骤 3: 添加边 ('01522276', '01850315', '_hypernym'), 当前相似度: 0.9439
2025-07-16 23:12:35,749 - INFO - 步骤 4: 添加边 ('01850315', '08478482', '_derivationally_related_form'), 当前相似度: 0.9612
2025-07-16 23:12:35,829 - INFO - 步骤 5: 添加边 ('01850315', '00280586', '_derivationally_related_form'), 当前相似度: 0.9472
2025-07-16 23:12:35,850 - INFO - 匹配成功: anchor ('01522276', '_also_see', '00435688'), 得分: 0.8111
2025-07-16 23:12:35,910 - INFO - 步骤 1: 添加边 ('00707366', '02037708', '_also_see'), 当前相似度: -0.2099
2025-07-16 23:12:35,961 - INFO - 步骤 2: 添加边 ('14447908', '01170243', '_derivationally_related_form'), 当前相似度: 0.9241
2025-07-16 23:12:36,018 - INFO - 步骤 3: 添加边 ('02037708', '00707366', '_also_see'), 当前相似度: 0.9327
2025-07-16 23:12:36,094 - INFO - 步骤 4: 添加边 ('14447908', '14447525', '_hypernym'), 当前相似度: 0.9065
2025-07-16 23:12:36,179 - INFO - 步骤 5: 添加边 ('00707366', '02321009', '_also_see'), 当前相似度: 0.9082
2025-07-16 23:12:36,197 - INFO - 匹配成功: anchor ('02037708', '_also_see', '01170243'), 得分: 0.8123
2025-07-16 23:12:36,274 - INFO - 步骤 1: 添加边 ('00707366', '02037708', '_also_see'), 当前相似度: -0.1381
2025-07-16 23:12:36,329 - INFO - 步骤 2: 添加边 ('01825671', '02321009', '_also_see'), 当前相似度: 0.8905
2025-07-16 23:12:36,387 - INFO - 步骤 3: 添加边 ('02037708', '00707366', '_also_see'), 当前相似度: 0.9302
2025-07-16 23:12:36,446 - INFO - 步骤 4: 添加边 ('02321009', '02037708', '_also_see'), 当前相似度: 0.9287
2025-07-16 23:12:36,504 - INFO - 步骤 5: 添加边 ('01825671', '00834198', '_also_see'), 当前相似度: 0.8643
2025-07-16 23:12:36,518 - INFO - 匹配成功: anchor ('02037708', '_also_see', '02321009'), 得分: 0.7885
2025-07-16 23:12:36,566 - INFO - 步骤 1: 添加边 ('02037708', '02321009', '_also_see'), 当前相似度: -0.1089
2025-07-16 23:12:36,624 - INFO - 步骤 2: 添加边 ('00707366', '02037708', '_also_see'), 当前相似度: 0.8843
2025-07-16 23:12:36,672 - INFO - 步骤 3: 添加边 ('01170243', '02037708', '_also_see'), 当前相似度: 0.8367
2025-07-16 23:12:36,738 - INFO - 步骤 4: 添加边 ('01825671', '02321009', '_also_see'), 当前相似度: 0.8574
2025-07-16 23:12:36,812 - INFO - 步骤 5: 添加边 ('01170243', '14049711', '_derivationally_related_form'), 当前相似度: 0.8654
2025-07-16 23:12:36,833 - INFO - 匹配成功: anchor ('02037708', '_also_see', '00707366'), 得分: 0.7529
2025-07-16 23:12:36,897 - INFO - 步骤 1: 添加边 ('02037708', '02321009', '_also_see'), 当前相似度: -0.1605
2025-07-16 23:12:36,955 - INFO - 步骤 2: 添加边 ('14049711', '01170243', '_derivationally_related_form'), 当前相似度: 0.9466
2025-07-16 23:12:37,011 - INFO - 步骤 3: 添加边 ('02037708', '01170243', '_also_see'), 当前相似度: 0.9460
2025-07-16 23:12:37,068 - INFO - 步骤 4: 添加边 ('02321009', '02037708', '_also_see'), 当前相似度: 0.9706
2025-07-16 23:12:37,131 - INFO - 步骤 5: 添加边 ('14049711', '14034177', '_hypernym'), 当前相似度: 0.8935
2025-07-16 23:12:37,147 - INFO - 匹配成功: anchor ('01170243', '_also_see', '02037708'), 得分: 0.7889
2025-07-16 23:12:37,195 - INFO - 步骤 1: 添加边 ('07391240', '02175057', '_derivationally_related_form'), 当前相似度: -0.1137
2025-07-16 23:12:37,254 - INFO - 步骤 2: 添加边 ('02175057', '07391240', '_derivationally_related_form'), 当前相似度: 0.8548
2025-07-16 23:12:37,304 - INFO - 步骤 3: 添加边 ('01037498', '07136940', '_derivationally_related_form'), 当前相似度: 0.8045
2025-07-16 23:12:37,368 - INFO - 步骤 4: 添加边 ('07136940', '01036804', '_derivationally_related_form'), 当前相似度: 0.9070
2025-07-16 23:12:37,439 - INFO - 步骤 5: 添加边 ('01036804', '06610992', '_derivationally_related_form'), 当前相似度: 0.8711
2025-07-16 23:12:37,459 - INFO - 匹配成功: anchor ('02175057', '_also_see', '01037498'), 得分: 0.7282
2025-07-16 23:12:37,538 - INFO - 步骤 1: 添加边 ('01865197', '01001689', '_also_see'), 当前相似度: -0.1824
2025-07-16 23:12:37,599 - INFO - 步骤 2: 添加边 ('14051494', '01001689', '_derivationally_related_form'), 当前相似度: 0.9315
